[2026-02-28_020004] [INFO] Synchronisation Starting - Direction: VaultToGitHub
[2026-02-28_020004] [INFO] Vault Path: D:\Vault\Vault
[2026-02-28_020004] [INFO] GitHub Path: C:\Users\th3th\OneDrive\Documents\GitHub\Ascended33
[2026-02-28_020004] [INFO] Starting sync: Vault â†’ GitHub (Primary Backup)
[2026-02-28_020004] [INFO] Source: D:\Vault\Vault
[2026-02-28_020004] [INFO] Destination: C:\Users\th3th\OneDrive\Documents\GitHub\Ascended33
[2026-02-28_020004] [WARNING] Sync encountered errors (exit code: 11)

	                  75	D:\Vault\Vault\
	  Nouveau fichier		    5046	_line.cpython-313.pyc
100%  
	  Nouveau fichier		     501	__init__.cpython-313.pyc
100%  
	Nouveau rép.       4	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\plotly\graph_objs\layout\shape\
	  Nouveau fichier		   17369	_label.py
100%  
	  Nouveau fichier		    2978	_legendgrouptitle.py
100%  
	  Nouveau fichier		    4146	_line.py
100%  
	  Nouveau fichier		     494	__init__.py
100%  
	Nouveau rép.       2	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\plotly\graph_objs\layout\shape\label\
	  Nouveau fichier		    9894	_font.py
100%  
	  Nouveau fichier		     237	__init__.py
100%  
	Nouveau rép.       2	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\plotly\graph_objs\layout\shape\label\__pycache__\
	  Nouveau fichier		   10892	_font.cpython-313.pyc
100%  
	  Nouveau fichier		     503	__init__.cpython-313.pyc
100%  
	Nouveau rép.       2	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\plotly\graph_objs\layout\shape\legendgrouptitle\
	  Nouveau fichier		    9955	_font.py
100%  
	  Nouveau fichier		     237	__init__.py
100%  
	Nouveau rép.       2	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\plotly\graph_objs\layout\shape\legendgrouptitle\__pycache__\
	  Nouveau fichier		   10964	_font.cpython-313.pyc
100%  
	  Nouveau fichier		     514	__init__.cpython-313.pyc
100%  
	Nouveau rép.       4	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\plotly\graph_objs\layout\shape\__pycache__\
	  Nouveau fichier		   17688	_label.cpython-313.pyc
100%  
	  Nouveau fichier		    3896	_legendgrouptitle.cpython-313.pyc
100%  
	  Nouveau fichier		    5021	_line.cpython-313.pyc
100%  
	  Nouveau fichier		     760	__init__.cpython-313.pyc
100%  
	Nouveau rép.       6	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\plotly\graph_objs\layout\slider\
	  Nouveau fichier		    6081	_currentvalue.py
100%  
	  Nouveau fichier		    9878	_font.py
100%  
	  Nouveau fichier		    4055	_pad.py
100%  
	  Nouveau fichier		   12389	_step.py
100%  
	  Nouveau fichier		    3438	_transition.py
100%  
	  Nouveau fichier		     609	__init__.py
100%  
	Nouveau rép.       2	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\plotly\graph_objs\layout\slider\currentvalue\
	  Nouveau fichier		    9950	_font.py
100%  
	  Nouveau fichier		     237	__init__.py
100%  
	Nouveau rép.       2	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\plotly\graph_objs\layout\slider\currentvalue\__pycache__\
	  Nouveau fichier		   10956	_font.cpython-313.pyc
100%  
	  Nouveau fichier		     511	__init__.cpython-313.pyc
100%  
	Nouveau rép.       6	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\plotly\graph_objs\layout\slider\__pycache__\
	  Nouveau fichier		    7175	_currentvalue.cpython-313.pyc
100%  
	  Nouveau fichier		   10871	_font.cpython-313.pyc
100%  
	  Nouveau fichier		    5109	_pad.cpython-313.pyc
100%  
	  Nouveau fichier		   13103	_step.cpython-313.pyc
100%  
	  Nouveau fichier		    4255	_transition.cpython-313.pyc
100%  
	  Nouveau fichier		     809	__init__.cpython-313.pyc
100%  
	Nouveau rép.       4	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\plotly\graph_objs\layout\smith\
	  Nouveau fichier		    5045	_domain.py
100%  
	  Nouveau fichier		   28582	_imaginaryaxis.py
100%  
	  Nouveau fichier		   30112	_realaxis.py
100%  
	  Nouveau fichier		     502	__init__.py
100%  
	Nouveau rép.       2	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\plotly\graph_objs\layout\smith\imaginaryaxis\
	  Nouveau fichier		    9955	_tickfont.py
100%  
	  Nouveau fichier		     267	__init__.py
100%  
	Nouveau rép.       2	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\plotly\graph_objs\layout\smith\imaginaryaxis\__pycache__\
	  Nouveau fichier		   11009	_tickfont.cpython-313.pyc
100%  
	  Nouveau fichier		     532	__init__.cpython-313.pyc
100%  
	Nouveau rép.       2	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\plotly\graph_objs\layout\smith\realaxis\
	  Nouveau fichier		    9930	_tickfont.py
100%  
	  Nouveau fichier		     267	__init__.py
100%  
	Nouveau rép.       2	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\plotly\graph_objs\layout\smith\realaxis\__pycache__\
	  Nouveau fichier		   10979	_tickfont.cpython-313.pyc
100%  
	  Nouveau fichier		     527	__init__.cpython-313.pyc
100%  
	Nouveau rép.       4	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\plotly\graph_objs\layout\smith\__pycache__\
	  Nouveau fichier		    6035	_domain.cpython-313.pyc
100%  
	  Nouveau fichier		   29697	_imaginaryaxis.cpython-313.pyc
100%  
	  Nouveau fichier		   31175	_realaxis.cpython-313.pyc
100%  
	  Nouveau fichier		     767	__init__.cpython-313.pyc
100%  
	Nouveau rép.       3	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\plotly\graph_objs\layout\template\
	  Nouveau fichier		   49447	_data.py
100%  
	  Nouveau fichier		      37	_layout.py
100%  
	  Nouveau fichier		     332	__init__.py
100%  
	Nouveau rép.      50	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\plotly\graph_objs\layout\template\data\
	  Nouveau fichier		      34	_bar.py
100%  
	  Nouveau fichier		      39	_barpolar.py
100%  
	  Nouveau fichier		      34	_box.py
100%  
	  Nouveau fichier		      42	_candlestick.py
100%  
	  Nouveau fichier		      37	_carpet.py
100%  
	  Nouveau fichier		      41	_choropleth.py
100%  
	  Nouveau fichier		      44	_choroplethmap.py
100%  
	  Nouveau fichier		      47	_choroplethmapbox.py
100%  
	  Nouveau fichier		      35	_cone.py
100%  
	  Nouveau fichier		      38	_contour.py
100%  
	  Nouveau fichier		      44	_contourcarpet.py
100%  
	  Nouveau fichier		      41	_densitymap.py
100%  
	  Nouveau fichier		      44	_densitymapbox.py
100%  
	  Nouveau fichier		      37	_funnel.py
100%  
	  Nouveau fichier		      41	_funnelarea.py
100%  
	  Nouveau fichier		      38	_heatmap.py
100%  
	  Nouveau fichier		      40	_histogram.py
100%  
	  Nouveau fichier		      42	_histogram2d.py
100%  
	  Nouveau fichier		      49	_histogram2dcontour.py
100%  
	  Nouveau fichier		      37	_icicle.py
100%  
	  Nouveau fichier		      36	_image.py
100%  
	  Nouveau fichier		      40	_indicator.py
100%  
	  Nouveau fichier		      41	_isosurface.py
100%  
	  Nouveau fichier		      37	_mesh3d.py
100%  
	  Nouveau fichier		      35	_ohlc.py
100%  
	  Nouveau fichier		      38	_parcats.py
100%  
	  Nouveau fichier		      40	_parcoords.py
100%  
	  Nouveau fichier		      34	_pie.py
100%  
	  Nouveau fichier		      37	_sankey.py
100%  
	  Nouveau fichier		      38	_scatter.py
100%  
	  Nouveau fichier		      40	_scatter3d.py
100%  
	  Nouveau fichier		      44	_scattercarpet.py
100%  
	  Nouveau fichier		      41	_scattergeo.py
100%  
	  Nouveau fichier		      40	_scattergl.py
100%  
	  Nouveau fichier		      41	_scattermap.py
100%  
	  Nouveau fichier		      44	_scattermapbox.py
100%  
	  Nouveau fichier		      43	_scatterpolar.py
100%  
	  Nouveau fichier		      45	_scatterpolargl.py
100%  
	  Nouveau fichier		      43	_scattersmith.py
100%  
	  Nouveau fichier		      45	_scatterternary.py
100%  
	  Nouveau fichier		      36	_splom.py
100%  
	  Nouveau fichier		      41	_streamtube.py
100%  
	  Nouveau fichier		      39	_sunburst.py
100%  
	  Nouveau fichier		      38	_surface.py
100%  
	  Nouveau fichier		      36	_table.py
100%  
	  Nouveau fichier		      38	_treemap.py
100%  
	  Nouveau fichier		      37	_violin.py
100%  
	  Nouveau fichier		      37	_volume.py
100%  
	  Nouveau fichier		      40	_waterfall.py
100%  
	  Nouveau fichier		    3863	__init__.py
100%  
	Nouveau rép.      50	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\plotly\graph_objs\layout\template\data\__pycache__\
	  Nouveau fichier		     256	_bar.cpython-313.pyc
100%  
	  Nouveau fichier		     266	_barpolar.cpython-313.pyc
100%  
	  Nouveau fichier		     256	_box.cpython-313.pyc
100%  
	  Nouveau fichier		     272	_candlestick.cpython-313.pyc
100%  
	  Nouveau fichier		     262	_carpet.cpython-313.pyc
100%  
	  Nouveau fichier		     270	_choropleth.cpython-313.pyc
100%  
	  Nouveau fichier		     276	_choroplethmap.cpython-313.pyc
100%  
	  Nouveau fichier		     282	_choroplethmapbox.cpython-313.pyc
100%  
	  Nouveau fichier		     258	_cone.cpython-313.pyc
100%  
	  Nouveau fichier		     264	_contour.cpython-313.pyc
100%  
	  Nouveau fichier		     276	_contourcarpet.cpython-313.pyc
100%  
	  Nouveau fichier		     270	_densitymap.cpython-313.pyc
100%  
	  Nouveau fichier		     276	_densitymapbox.cpython-313.pyc
100%  
	  Nouveau fichier		     262	_funnel.cpython-313.pyc
100%  
	  Nouveau fichier		     270	_funnelarea.cpython-313.pyc
100%  
	  Nouveau fichier		     264	_heatmap.cpython-313.pyc
100%  
	  Nouveau fichier		     268	_histogram.cpython-313.pyc
100%  
	  Nouveau fichier		     272	_histogram2d.cpython-313.pyc
100%  
	  Nouveau fichier		     286	_histogram2dcontour.cpython-313.pyc
100%  
	  Nouveau fichier		     262	_icicle.cpython-313.pyc
100%  
	  Nouveau fichier		     260	_image.cpython-313.pyc
100%  
	  Nouveau fichier		     268	_indicator.cpython-313.pyc
100%  
	  Nouveau fichier		     270	_isosurface.cpython-313.pyc
100%  
	  Nouveau fichier		     262	_mesh3d.cpython-313.pyc
100%  
	  Nouveau fichier		     258	_ohlc.cpython-313.pyc
100%  
	  Nouveau fichier		     264	_parcats.cpython-313.pyc
100%  
	  Nouveau fichier		     268	_parcoords.cpython-313.pyc
100%  
	  Nouveau fichier		     256	_pie.cpython-313.pyc
100%  
	  Nouveau fichier		     262	_sankey.cpython-313.pyc
100%  
	  Nouveau fichier		     264	_scatter.cpython-313.pyc
100%  
	  Nouveau fichier		     268	_scatter3d.cpython-313.pyc
100%  
	  Nouveau fichier		     276	_scattercarpet.cpython-313.pyc
100%  
	  Nouveau fichier		     270	_scattergeo.cpython-313.pyc
100%  
	  Nouveau fichier		     268	_scattergl.cpython-313.pyc
100%  
	  Nouveau fichier		     270	_scattermap.cpython-313.pyc
100%  
	  Nouveau fichier		     276	_scattermapbox.cpython-313.pyc
100%  
	  Nouveau fichier		     274	_scatterpolar.cpython-313.pyc
100%  
	  Nouveau fichier		     278	_scatterpolargl.cpython-313.pyc
100%  
	  Nouveau fichier		     274	_scattersmith.cpython-313.pyc
100%  
	  Nouveau fichier		     278	_scatterternary.cpython-313.pyc
100%  
	  Nouveau fichier		     260	_splom.cpython-313.pyc
100%  
	  Nouveau fichier		     270	_streamtube.cpython-313.pyc
100%  
	  Nouveau fichier		     266	_sunburst.cpython-313.pyc
100%  
	  Nouveau fichier		     264	_surface.cpython-313.pyc
100%  
	  Nouveau fichier		     260	_table.cpython-313.pyc
100%  
	  Nouveau fichier		     264	_treemap.cpython-313.pyc
100%  
	  Nouveau fichier		     262	_violin.cpython-313.pyc
100%  
	  Nouveau fichier		     262	_volume.cpython-313.pyc
100%  
	  Nouveau fichier		     268	_waterfall.cpython-313.pyc
100%  
	  Nouveau fichier		    3752	__init__.cpython-313.pyc
100%  
	Nouveau rép.       3	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\plotly\graph_objs\layout\template\__pycache__\
	  Nouveau fichier		   51184	_data.cpython-313.pyc
100%  
	  Nouveau fichier		     257	_layout.cpython-313.pyc
100%  
	  Nouveau fichier		     606	__init__.cpython-313.pyc
100%  
	Nouveau rép.       5	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\plotly\graph_objs\layout\ternary\
	  Nouveau fichier		   53832	_aaxis.py
100%  
	  Nouveau fichier		   53832	_baxis.py
100%  
	  Nouveau fichier		   53832	_caxis.py
100%  
	  Nouveau fichier		    5079	_domain.py
100%  
	  Nouveau fichier		     517	__init__.py
100%  
	Nouveau rép.       4	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\plotly\graph_objs\layout\ternary\aaxis\
	  Nouveau fichier		    9925	_tickfont.py
100%  
	  Nouveau fichier		    8559	_tickformatstop.py
100%  
	  Nouveau fichier		    2875	_title.py
100%  
	  Nouveau fichier		     446	__init__.py
100%  
	Nouveau rép.       2	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\plotly\graph_objs\layout\ternary\aaxis\title\
	  Nouveau fichier		    9931	_font.py
100%  
	  Nouveau fichier		     237	__init__.py
100%  
	Nouveau rép.       2	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\plotly\graph_objs\layout\ternary\aaxis\title\__pycache__\
	  Nouveau fichier		   10937	_font.cpython-313.pyc
100%  
	  Nouveau fichier		     511	__init__.cpython-313.pyc
100%  
	Nouveau rép.       4	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\plotly\graph_objs\layout\ternary\aaxis\__pycache__\
	  Nouveau fichier		   10973	_tickfont.cpython-313.pyc
100%  
	  Nouveau fichier		    9338	_tickformatstop.cpython-313.pyc
100%  
	  Nouveau fichier		    3745	_title.cpython-313.pyc
100%  
	  Nouveau fichier		     711	__init__.cpython-313.pyc
100%  
	Nouveau rép.       4	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\plotly\graph_objs\layout\ternary\baxis\
	  Nouveau fichier		    9925	_tickfont.py
100%  
	  Nouveau fichier		    8559	_tickformatstop.py
100%  
	  Nouveau fichier		    2875	_title.py
100%  
	  Nouveau fichier		     446	__init__.py
100%  
	Nouveau rép.       2	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\plotly\graph_objs\layout\ternary\baxis\title\
	  Nouveau fichier		    9931	_font.py
100%  
	  Nouveau fichier		     237	__init__.py
100%  
	Nouveau rép.       2	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\plotly\graph_objs\layout\ternary\baxis\title\__pycache__\
	  Nouveau fichier		   10937	_font.cpython-313.pyc
100%  
	  Nouveau fichier		     511	__init__.cpython-313.pyc
100%  
	Nouveau rép.       4	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\plotly\graph_objs\layout\ternary\baxis\__pycache__\
	  Nouveau fichier		   10973	_tickfont.cpython-313.pyc
100%  
	  Nouveau fichier		    9338	_tickformatstop.cpython-313.pyc
100%  
	  Nouveau fichier		    3745	_title.cpython-313.pyc
100%  
	  Nouveau fichier		     711	__init__.cpython-313.pyc
100%  
	Nouveau rép.       4	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\plotly\graph_objs\layout\ternary\caxis\
	  Nouveau fichier		    9925	_tickfont.py
100%  
	  Nouveau fichier		    8559	_tickformatstop.py
100%  
	  Nouveau fichier		    2875	_title.py
100%  
	  Nouveau fichier		     446	__init__.py
100%  
	Nouveau rép.       2	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\plotly\graph_objs\layout\ternary\caxis\title\
	  Nouveau fichier		    9931	_font.py
100%  
	  Nouveau fichier		     237	__init__.py
100%  
	Nouveau rép.       2	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\plotly\graph_objs\layout\ternary\caxis\title\__pycache__\
	  Nouveau fichier		   10937	_font.cpython-313.pyc
100%  
	  Nouveau fichier		     511	__init__.cpython-313.pyc
100%  
	Nouveau rép.       4	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\plotly\graph_objs\layout\ternary\caxis\__pycache__\
	  Nouveau fichier		   10973	_tickfont.cpython-313.pyc
100%  
	  Nouveau fichier		    9338	_tickformatstop.cpython-313.pyc
100%  
	  Nouveau fichier		    3745	_title.cpython-313.pyc
100%  
	  Nouveau fichier		     711	__init__.cpython-313.pyc
100%  
	Nouveau rép.       5	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\plotly\graph_objs\layout\ternary\__pycache__\
	  Nouveau fichier		   54232	_aaxis.cpython-313.pyc
100%  
	  Nouveau fichier		   54232	_baxis.cpython-313.pyc
100%  
	  Nouveau fichier		   54232	_caxis.cpython-313.pyc
100%  
	  Nouveau fichier		    6071	_domain.cpython-313.pyc
100%  
	  Nouveau fichier		     789	__init__.cpython-313.pyc
100%  
	Nouveau rép.       4	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\plotly\graph_objs\layout\title\
	  Nouveau fichier		    9853	_font.py
100%  
	  Nouveau fichier		    4380	_pad.py
100%  
	  Nouveau fichier		    2828	_subtitle.py
100%  
	  Nouveau fichier		     387	__init__.py
100%  
	Nouveau rép.       2	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\plotly\graph_objs\layout\title\subtitle\
	  Nouveau fichier		    9901	_font.py
100%  
	  Nouveau fichier		     237	__init__.py
100%  
	Nouveau rép.       2	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\plotly\graph_objs\layout\title\subtitle\__pycache__\
	  Nouveau fichier		   10902	_font.cpython-313.pyc
100%  
	  Nouveau fichier		     506	__init__.cpython-313.pyc
100%  
	Nouveau rép.       4	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\plotly\graph_objs\layout\title\__pycache__\
	  Nouveau fichier		   10844	_font.cpython-313.pyc
100%  
	  Nouveau fichier		    5392	_pad.cpython-313.pyc
100%  
	  Nouveau fichier		    3705	_subtitle.cpython-313.pyc
100%  
	  Nouveau fichier		     660	__init__.cpython-313.pyc
100%  
	Nouveau rép.       4	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\plotly\graph_objs\layout\updatemenu\
	  Nouveau fichier		   12767	_button.py
100%  
	  Nouveau fichier		    9903	_font.py
100%  
	  Nouveau fichier		    4072	_pad.py
100%  
	  Nouveau fichier		     341	__init__.py
100%  
	Nouveau rép.       4	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\plotly\graph_objs\layout\updatemenu\__pycache__\
	  Nouveau fichier		   13483	_button.cpython-313.pyc
100%  
	  Nouveau fichier		   10900	_font.cpython-313.pyc
100%  
	  Nouveau fichier		    5131	_pad.cpython-313.pyc
100%  
	  Nouveau fichier		     608	__init__.cpython-313.pyc
100%  
	Nouveau rép.      10	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\plotly\graph_objs\layout\xaxis\
	  Nouveau fichier		    5864	_autorangeoptions.py
100%  
	  Nouveau fichier		   20360	_minor.py
100%  
	  Nouveau fichier		   11980	_rangebreak.py
100%  
	  Nouveau fichier		   13115	_rangeselector.py
100%  
	  Nouveau fichier		   10089	_rangeslider.py
100%  
	  Nouveau fichier		    9884	_tickfont.py
100%  
	  Nouveau fichier		    8518	_tickformatstop.py
100%  
	  Nouveau fichier		    4975	_title.py
100%  
	  Nouveau fichier		    5090	_unifiedhovertitle.py
100%  
	  Nouveau fichier		    1111	__init__.py
100%  
	Nouveau rép.       3	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\plotly\graph_objs\layout\xaxis\rangeselector\
	  Nouveau fichier		   11057	_button.py
100%  
	  Nouveau fichier		    9952	_font.py
100%  
	  Nouveau fichier		     302	__init__.py
100%  
	Nouveau rép.       3	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\plotly\graph_objs\layout\xaxis\rangeselector\__pycache__\
	  Nouveau fichier		   11770	_button.cpython-313.pyc
100%  
	  Nouveau fichier		   10958	_font.cpython-313.pyc
100%  
	  Nouveau fichier		     576	__init__.cpython-313.pyc
100%  
	Nouveau rép.       2	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\plotly\graph_objs\layout\xaxis\rangeslider\
	  Nouveau fichier		    3939	_yaxis.py
100%  
	  Nouveau fichier		     241	__init__.py
100%  
	Nouveau rép.       2	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\plotly\graph_objs\layout\xaxis\rangeslider\__pycache__\
	  Nouveau fichier		    4726	_yaxis.cpython-313.pyc
100%  
	  Nouveau fichier		     514	__init__.cpython-313.pyc
100%  
	Nouveau rép.       2	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\plotly\graph_objs\layout\xaxis\title\
	  Nouveau fichier		    9890	_font.py
100%  
	  Nouveau fichier		     237	__init__.py
100%  
	Nouveau rép.       2	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\plotly\graph_objs\layout\xaxis\title\__pycache__\
	  Nouveau fichier		   10888	_font.cpython-313.pyc
100%  
	  Nouveau fichier		     503	__init__.cpython-313.pyc
100%  
	Nouveau rép.      10	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\plotly\graph_objs\layout\xaxis\__pycache__\
	  Nouveau fichier		    6917	_autorangeoptions.cpython-313.pyc
100%  
	  Nouveau fichier		   21016	_minor.cpython-313.pyc
100%  
	  Nouveau fichier		   12648	_rangebreak.cpython-313.pyc
100%  
	  Nouveau fichier		   14211	_rangeselector.cpython-313.pyc
100%  
	  Nouveau fichier		   11012	_rangeslider.cpython-313.pyc
100%  
	  Nouveau fichier		   10924	_tickfont.cpython-313.pyc
100%  
	  Nouveau fichier		    9289	_tickformatstop.cpython-313.pyc
100%  
	  Nouveau fichier		    5797	_title.cpython-313.pyc
100%  
	  Nouveau fichier		    5693	_unifiedhovertitle.cpython-313.pyc
100%  
	  Nouveau fichier		    1289	__init__.cpython-313.pyc
100%  
	Nouveau rép.       8	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\plotly\graph_objs\layout\yaxis\
	  Nouveau fichier		    5864	_autorangeoptions.py
100%  
	  Nouveau fichier		   20360	_minor.py
100%  
	  Nouveau fichier		   11980	_rangebreak.py
100%  
	  Nouveau fichier		    9884	_tickfont.py
100%  
	  Nouveau fichier		    8518	_tickformatstop.py
100%  
	  Nouveau fichier		    4975	_title.py
100%  
	  Nouveau fichier		    5090	_unifiedhovertitle.py
100%  
	  Nouveau fichier		     841	__init__.py
100%  
	Nouveau rép.       2	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\plotly\graph_objs\layout\yaxis\title\
	  Nouveau fichier		    9890	_font.py
100%  
	  Nouveau fichier		     237	__init__.py
100%  
	Nouveau rép.       2	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\plotly\graph_objs\layout\yaxis\title\__pycache__\
	  Nouveau fichier		   10888	_font.cpython-313.pyc
100%  
	  Nouveau fichier		     503	__init__.cpython-313.pyc
100%  
	Nouveau rép.       8	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\plotly\graph_objs\layout\yaxis\__pycache__\
	  Nouveau fichier		    6917	_autorangeoptions.cpython-313.pyc
100%  
	  Nouveau fichier		   21016	_minor.cpython-313.pyc
100%  
	  Nouveau fichier		   12648	_rangebreak.cpython-313.pyc
100%  
	  Nouveau fichier		   10924	_tickfont.cpython-313.pyc
100%  
	  Nouveau fichier		    9289	_tickformatstop.cpython-313.pyc
100%  
	  Nouveau fichier		    5797	_title.cpython-313.pyc
100%  
	  Nouveau fichier		    5693	_unifiedhovertitle.cpython-313.pyc
100%  
	  Nouveau fichier		    1025	__init__.cpython-313.pyc
100%  
	Nouveau rép.      32	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\plotly\graph_objs\layout\__pycache__\
	  Nouveau fichier		    3981	_activeselection.cpython-313.pyc
100%  
	  Nouveau fichier		    3904	_activeshape.cpython-313.pyc
100%  
	  Nouveau fichier		   66032	_annotation.cpython-313.pyc
100%  
	  Nouveau fichier		   15298	_coloraxis.cpython-313.pyc
100%  
	  Nouveau fichier		    9854	_colorscale.cpython-313.pyc
100%  
	  Nouveau fichier		   10892	_font.cpython-313.pyc
100%  
	  Nouveau fichier		   30534	_geo.cpython-313.pyc
100%  
	  Nouveau fichier		   19108	_grid.cpython-313.pyc
100%  
	  Nouveau fichier		    9948	_hoverlabel.cpython-313.pyc
100%  
	  Nouveau fichier		   22287	_image.cpython-313.pyc
100%  
	  Nouveau fichier		   34335	_legend.cpython-313.pyc
100%  
	  Nouveau fichier		   13874	_map.cpython-313.pyc
100%  
	  Nouveau fichier		   16838	_mapbox.cpython-313.pyc
100%  
	  Nouveau fichier		    6625	_margin.cpython-313.pyc
100%  
	  Nouveau fichier		   14101	_modebar.cpython-313.pyc
100%  
	  Nouveau fichier		    4759	_newselection.cpython-313.pyc
100%  
	  Nouveau fichier		   18855	_newshape.cpython-313.pyc
100%  
	  Nouveau fichier		   13408	_polar.cpython-313.pyc
100%  
	  Nouveau fichier		   15441	_scene.cpython-313.pyc
100%  
	  Nouveau fichier		   18080	_selection.cpython-313.pyc
100%  
	  Nouveau fichier		   48659	_shape.cpython-313.pyc
100%  
	  Nouveau fichier		   25862	_slider.cpython-313.pyc
100%  
	  Nouveau fichier		    5984	_smith.cpython-313.pyc
100%  
	  Nouveau fichier		    5434	_template.cpython-313.pyc
100%  
	  Nouveau fichier		    8580	_ternary.cpython-313.pyc
100%  
	  Nouveau fichier		   16310	_title.cpython-313.pyc
100%  
	  Nouveau fichier		    5441	_transition.cpython-313.pyc
100%  
	  Nouveau fichier		    5011	_uniformtext.cpython-313.pyc
100%  
	  Nouveau fichier		   21338	_updatemenu.cpython-313.pyc
100%  
	  Nouveau fichier		  133029	_xaxis.cpython-313.pyc
100%  
	  Nouveau fichier		  134443	_yaxis.cpython-313.pyc
100%  
	  Nouveau fichier		    3242	__init__.cpython-313.pyc
100%  
	Nouveau rép.       8	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\plotly\graph_objs\mesh3d\
	  Nouveau fichier		   61497	_colorbar.py
100%  
	  Nouveau fichier		    3515	_contour.py
100%  
	  Nouveau fichier		   11256	_hoverlabel.py
100%  
	  Nouveau fichier		    2932	_legendgrouptitle.py
100%  
	  Nouveau fichier		    7753	_lighting.py
100%  
	  Nouveau fichier		    3489	_lightposition.py
100%  
	  Nouveau fichier		    3494	_stream.py
100%  
	  Nouveau fichier		     919	__init__.py
100%  
